Device,Vendor,OS,Model,"OS Version",Tag,VRF,Net,Network
ausydcc1gps101,Cisco,XE,WS-C3850-24XS,16.6.5,SYD,default,49.0100.0025.5065.00,10.0.255.65/32
ausydcc1gps101,Cisco,XE,WS-C3850-24XS,16.6.5,SYD,default,49.0100.0025.5065.00,10.0.255.134/31
ausydcc1gps201,Cisco,XE,WS-C3850-24XS,16.6.5,SYD,default,49.0100.0025.5073.00,10.0.255.73/32
ausydcc1gps201,Cisco,XE,WS-C3850-24XS,16.6.5,SYD,default,49.0100.0025.5073.00,10.0.255.134/31
cnhkgcc2gpr201,Cisco,XE,ASR1001-X,15.5(3)S5,HKG-REGION,default,49.0100.0013.0002.00,10.0.130.2/32
cnhkgcc2gpr201,Cisco,XE,ASR1001-X,15.5(3)S5,HKG-REGION,default,49.0100.0013.0002.00,10.0.159.128/31
cnhkgcc2gps101,Cisco,XE,WS-C3850-24XS,16.6.5,HKG,default,49.0100.0015.9065.00,10.0.159.134/31
cnhkgcc2gps101,Cisco,XE,WS-C3850-24XS,16.6.5,HKG,default,49.0100.0015.9065.00,10.0.159.65/32
cnhkgcc2gps201,Cisco,XE,WS-C3850-24XS,16.6.5,HKG,default,49.0100.0015.9073.00,10.0.159.73/32
cnhkgcc2gps201,Cisco,XE,WS-C3850-24XS,16.6.5,HKG,default,49.0100.0015.9073.00,10.0.159.134/31
inmumcc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,MUM,default,49.0100.0023.9065.00,10.0.239.134/31
inmumcc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,MUM,default,49.0100.0023.9065.00,10.0.239.65/32
inmumcc2gps201,Cisco,XE,WS-C3850-24XS,16.6.4,MUM,default,49.0100.0023.9073.00,10.0.239.73/32
inmumcc2gps201,Cisco,XE,WS-C3850-24XS,16.6.4,MUM,default,49.0100.0023.9073.00,10.0.239.134/31
sesthcc3gpr001,Cisco,XE,ASR1006,16.6.7,STH-REGION,default,49.0100.0000.2002.00,10.0.15.8/31
sesthcc3gpr001,Cisco,XE,ASR1006,16.6.7,STH-REGION,default,49.0100.0000.2002.00,10.0.2.2/32
sesthcc3ler004,Cisco,XE,ASR1002,15.5(3)S6b,,default,49.0001.0102.4700.1022.00,10.247.1.22/32
sesthcc3ler004,Cisco,XE,ASR1002,15.5(3)S6b,,default,49.0001.0102.4700.1022.00,10.247.0.236/30
sesthcc3ler004,Cisco,XE,ASR1002,15.5(3)S6b,,default,49.0001.0102.4700.1022.00,10.247.0.232/30
sesthcc3ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1057.00,10.247.2.40/30
sesthcc3ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1057.00,10.247.2.44/30
sesthcc3ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1057.00,10.247.0.204/30
sesthcc3ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1057.00,10.247.1.57/32
sesthcc3ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1036.00,10.247.2.8/30
sesthcc3ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1036.00,10.247.1.80/32
sesthcc3ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1036.00,10.247.3.212/30
sesthcc3ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1036.00,10.247.1.36/32
sesthcc3ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1037.00,10.247.1.81/32
sesthcc3ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1037.00,10.247.3.216/30
sesthcc3ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1037.00,10.247.1.37/32
sesthcc3ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1037.00,10.247.3.220/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.0.124/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.8.8/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.0.232/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.2.24/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.2.8/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.1.50/32
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.0.244/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.0.76/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.3.216/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.0.40/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.2.12/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.8.4/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.2.44/30
sesthcc3lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1050.00,10.247.2.20/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.8.16/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.8.12/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.1.51/32
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.2.12/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.3.212/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.0.96/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.0.80/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.3.220/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.2.28/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.0.204/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.2.16/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.2.40/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.0.236/30
sesthcc3lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1051.00,10.247.0.164/30
sesthcc4gpr001,Cisco,XE,ASR1006,16.6.7,STH-REGION,default,49.0100.0000.2001.00,10.0.2.1/32
sesthcc4gpr001,Cisco,XE,ASR1006,16.6.7,STH-REGION,default,49.0100.0000.2001.00,10.0.15.8/31
sesthcc4ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1056.00,10.247.1.56/32
sesthcc4ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1056.00,10.247.2.32/30
sesthcc4ler005,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1056.00,10.247.2.36/30
sesthcc4ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1062.00,10.247.8.28/30
sesthcc4ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1062.00,10.247.8.20/30
sesthcc4ler100,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1062.00,10.247.1.62/32
sesthcc4ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1063.00,10.247.8.24/30
sesthcc4ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1063.00,10.247.1.63/32
sesthcc4ler101,Cisco,XE,ASR1006,15.5(3)S7,,default,49.0001.0102.4700.1063.00,10.247.8.32/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.8.20/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.1.60/32
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.2.36/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.8.0/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.0.224/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.8.24/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.8.12/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.0.120/30
sesthcc4lsr100,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1060.00,10.247.8.4/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.2.32/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.8.8/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.0.160/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.0.200/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.8.0/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.8.28/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.8.32/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.8.16/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.0.228/30
sesthcc4lsr101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,,default,49.0001.0102.4700.1061.00,10.247.1.61/32
sesthho1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6700.0050.00,10.247.0.160/30
sesthho1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6700.0050.00,10.67.0.50/32
sesthho1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6700.0050.00,10.247.0.164/30
sesthho1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6700.0050.00,10.164.252.24/31
sesthit1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6200.0050.00,10.247.0.120/30
sesthit1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6200.0050.00,10.62.0.50/32
sesthit1ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.6200.0050.00,10.247.0.124/30
sesthit2ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.1600.0050.00,10.247.0.200/30
sesthit2ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.1600.0050.00,10.160.1.64/30
sesthit2ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.1600.0050.00,10.247.0.204/30
sesthit2ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.1600.0050.00,10.160.1.68/30
sesthit2ler101,Cisco,IOS,C6880-X-LE,15.2(1)SY5,STHLM,default,49.0001.0100.1600.0050.00,10.160.0.50/32
sgsincc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,SIN,default,49.0100.0020.7065.00,10.0.207.134/31
sgsincc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,SIN,default,49.0100.0020.7065.00,10.0.207.65/32
sgsincc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,SIN,default,49.0100.0020.7073.00,10.0.207.73/32
sgsincc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,SIN,default,49.0100.0020.7073.00,10.0.207.134/31
usmiacc1gpr101,Cisco,XE,ASR1001-X,15.5(3)S5,MIA-REGION,default,49.0100.0009.8001.00,10.0.98.1/32
usmiacc1gpr101,Cisco,XE,ASR1001-X,15.5(3)S5,MIA-REGION,default,49.0100.0009.8001.00,10.0.111.128/31
usmiacc1gpr201,Cisco,XE,ASR1001-X,15.5(3)S5,MIA-REGION,default,49.0100.0009.8002.00,10.0.111.128/31
usmiacc1gpr201,Cisco,XE,ASR1001-X,15.5(3)S5,MIA-REGION,default,49.0100.0009.8002.00,10.0.98.2/32
usmiacc1gps101,Cisco,XE,WS-C3850-24XS,16.6.5,MIA,default,49.0100.0011.1065.00,10.0.111.65/32
usmiacc1gps101,Cisco,XE,WS-C3850-24XS,16.6.5,MIA,default,49.0100.0011.1065.00,10.0.111.134/31
usmiacc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,MIA,default,49.0100.0011.1073.00,10.0.111.73/32
usmiacc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,MIA,default,49.0100.0011.1073.00,10.0.111.134/31
usseccc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,SEC,default,49.0100.0007.9065.00,10.0.79.65/32
usseccc1gps101,Cisco,XE,WS-C3850-24XS,16.6.4,SEC,default,49.0100.0007.9065.00,10.0.79.134/31
usseccc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,SEC,default,49.0100.0007.9073.00,10.0.79.73/32
usseccc1gps201,Cisco,XE,WS-C3850-24XS,16.6.4,SEC,default,49.0100.0007.9073.00,10.0.79.134/31
